Key,Value
HardwareSetting|ParameterCollection|ColorSaturation.Increment|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ColorSaturation.Increment|Status #1,Valid
HardwareSetting|ParameterCollection|ColorSaturation.Max #1,1
HardwareSetting|ParameterCollection|ColorSaturation.Max|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ColorSaturation.Max|Status #1,Valid
HardwareSetting|ParameterCollection|ColorSaturation.Min #1,0
HardwareSetting|ParameterCollection|ColorSaturation.Min|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ColorSaturation.Min|Status #1,Valid
HardwareSetting|ParameterCollection|ColorSaturation.Type #1,DoubleType
HardwareSetting|ParameterCollection|ColorSaturation.Type|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ColorSaturation.Type|Status #1,Valid
HardwareSetting|ParameterCollection|ColorSaturation|Status #1,Valid
HardwareSetting|ParameterCollection|Compression #1,false
HardwareSetting|ParameterCollection|Compression #2,false
HardwareSetting|ParameterCollection|Compression.Default #1,false
HardwareSetting|ParameterCollection|Compression.Default #2,false
HardwareSetting|ParameterCollection|Compression.Default|IsReadOnly #1,true
HardwareSetting|ParameterCollection|Compression.Default|IsReadOnly #2,true
HardwareSetting|ParameterCollection|Compression.Default|Status #1,Valid
HardwareSetting|ParameterCollection|Compression.Default|Status #2,Valid
HardwareSetting|ParameterCollection|Compression.Enabled #1,true
HardwareSetting|ParameterCollection|Compression.Enabled #2,true
HardwareSetting|ParameterCollection|Compression.Enabled|IsReadOnly #1,true
HardwareSetting|ParameterCollection|Compression.Enabled|IsReadOnly #2,true
HardwareSetting|ParameterCollection|Compression.Enabled|Status #1,Valid
HardwareSetting|ParameterCollection|Compression.Enabled|Status #2,Valid
HardwareSetting|ParameterCollection|Compression.GuiHint #1,GuiCheckBox
HardwareSetting|ParameterCollection|Compression.GuiHint #2,GuiCheckBox
HardwareSetting|ParameterCollection|Compression.GuiHint|IsReadOnly #1,true
HardwareSetting|ParameterCollection|Compression.GuiHint|IsReadOnly #2,true
HardwareSetting|ParameterCollection|Compression.GuiHint|Status #1,Valid
HardwareSetting|ParameterCollection|Compression.GuiHint|Status #2,Valid
HardwareSetting|ParameterCollection|Compression.Label #1,Acquire|8 bits compression
HardwareSetting|ParameterCollection|Compression.Label #2,Acquire|8 bits compression
HardwareSetting|ParameterCollection|Compression.Label|IsReadOnly #1,true
HardwareSetting|ParameterCollection|Compression.Label|IsReadOnly #2,true
HardwareSetting|ParameterCollection|Compression.Label|Status #1,Valid
HardwareSetting|ParameterCollection|Compression.Label|Status #2,Valid
HardwareSetting|ParameterCollection|Compression.Mode #1,Expert
HardwareSetting|ParameterCollection|Compression.Mode #2,Expert
HardwareSetting|ParameterCollection|Compression.Mode|IsReadOnly #1,true
HardwareSetting|ParameterCollection|Compression.Mode|IsReadOnly #2,true
HardwareSetting|ParameterCollection|Compression.Mode|Status #1,Valid
HardwareSetting|ParameterCollection|Compression.Mode|Status #2,Valid
HardwareSetting|ParameterCollection|Compression.Type #1,BoolType
HardwareSetting|ParameterCollection|Compression.Type #2,BoolType
HardwareSetting|ParameterCollection|Compression.Type|IsReadOnly #1,true
HardwareSetting|ParameterCollection|Compression.Type|IsReadOnly #2,true
HardwareSetting|ParameterCollection|Compression.Type|Status #1,Valid
HardwareSetting|ParameterCollection|Compression.Type|Status #2,Valid
HardwareSetting|ParameterCollection|Compression|Status #1,Valid
HardwareSetting|ParameterCollection|Compression|Status #2,Valid
HardwareSetting|ParameterCollection|ContinualAcceleration #1,10000
HardwareSetting|ParameterCollection|ContinualAcceleration|Status #1,Valid
HardwareSetting|ParameterCollection|ContinualSpeed #1,6000
HardwareSetting|ParameterCollection|ContinualSpeed|Status #1,Valid
HardwareSetting|ParameterCollection|ContinuousAcquisitionMode #1,0
HardwareSetting|ParameterCollection|ContinuousAcquisitionMode #2,0
HardwareSetting|ParameterCollection|ContinuousAcquisitionMode.Default|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ContinuousAcquisitionMode.Default|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ContinuousAcquisitionMode.Default|Status #1,Valid
HardwareSetting|ParameterCollection|ContinuousAcquisitionMode.Default|Status #2,Valid
HardwareSetting|ParameterCollection|ContinuousAcquisitionMode.GuiHint #1,GuiNone
HardwareSetting|ParameterCollection|ContinuousAcquisitionMode.GuiHint #2,GuiNone
HardwareSetting|ParameterCollection|ContinuousAcquisitionMode.GuiHint|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ContinuousAcquisitionMode.GuiHint|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ContinuousAcquisitionMode.GuiHint|Status #1,Valid
HardwareSetting|ParameterCollection|ContinuousAcquisitionMode.GuiHint|Status #2,Valid
HardwareSetting|ParameterCollection|ContinuousAcquisitionMode.ListItems #1,0|Normal|Normal,1|Burst|Burst
HardwareSetting|ParameterCollection|ContinuousAcquisitionMode.ListItems #2,0|Normal|Normal,1|Burst|Burst
HardwareSetting|ParameterCollection|ContinuousAcquisitionMode.ListItems|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ContinuousAcquisitionMode.ListItems|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ContinuousAcquisitionMode.ListItems|Status #1,Valid
HardwareSetting|ParameterCollection|ContinuousAcquisitionMode.ListItems|Status #2,Valid
HardwareSetting|ParameterCollection|ContinuousAcquisitionMode.Mode #1,NoPersist
HardwareSetting|ParameterCollection|ContinuousAcquisitionMode.Mode #2,NoPersist
HardwareSetting|ParameterCollection|ContinuousAcquisitionMode.Mode|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ContinuousAcquisitionMode.Mode|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ContinuousAcquisitionMode.Mode|Status #1,Valid
HardwareSetting|ParameterCollection|ContinuousAcquisitionMode.Mode|Status #2,Valid
HardwareSetting|ParameterCollection|ContinuousAcquisitionMode.Type #1,StringType
HardwareSetting|ParameterCollection|ContinuousAcquisitionMode.Type #2,StringType
HardwareSetting|ParameterCollection|ContinuousAcquisitionMode.Type|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ContinuousAcquisitionMode.Type|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ContinuousAcquisitionMode.Type|Status #1,Valid
HardwareSetting|ParameterCollection|ContinuousAcquisitionMode.Type|Status #2,Valid
HardwareSetting|ParameterCollection|ContinuousAcquisitionMode|Status #1,Valid
HardwareSetting|ParameterCollection|ContinuousAcquisitionMode|Status #2,Valid
HardwareSetting|ParameterCollection|ContinuousAcquisitionSafeMode.Default|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ContinuousAcquisitionSafeMode.Default|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ContinuousAcquisitionSafeMode.Default|Status #1,Valid
HardwareSetting|ParameterCollection|ContinuousAcquisitionSafeMode.Default|Status #2,Valid
HardwareSetting|ParameterCollection|ContinuousAcquisitionSafeMode.Enabled #1,true
HardwareSetting|ParameterCollection|ContinuousAcquisitionSafeMode.Enabled #2,true
HardwareSetting|ParameterCollection|ContinuousAcquisitionSafeMode.Enabled|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ContinuousAcquisitionSafeMode.Enabled|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ContinuousAcquisitionSafeMode.Enabled|Status #1,Valid
HardwareSetting|ParameterCollection|ContinuousAcquisitionSafeMode.Enabled|Status #2,Valid
HardwareSetting|ParameterCollection|ContinuousAcquisitionSafeMode.GuiHint #1,GuiCheckBox
HardwareSetting|ParameterCollection|ContinuousAcquisitionSafeMode.GuiHint #2,GuiCheckBox
HardwareSetting|ParameterCollection|ContinuousAcquisitionSafeMode.GuiHint|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ContinuousAcquisitionSafeMode.GuiHint|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ContinuousAcquisitionSafeMode.GuiHint|Status #1,Valid
HardwareSetting|ParameterCollection|ContinuousAcquisitionSafeMode.GuiHint|Status #2,Valid
HardwareSetting|ParameterCollection|ContinuousAcquisitionSafeMode.Mode #1,Debug
HardwareSetting|ParameterCollection|ContinuousAcquisitionSafeMode.Mode #2,Debug
HardwareSetting|ParameterCollection|ContinuousAcquisitionSafeMode.Mode|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ContinuousAcquisitionSafeMode.Mode|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ContinuousAcquisitionSafeMode.Mode|Status #1,Valid
HardwareSetting|ParameterCollection|ContinuousAcquisitionSafeMode.Mode|Status #2,Valid
HardwareSetting|ParameterCollection|ContinuousAcquisitionSafeMode.Type #1,BoolType
HardwareSetting|ParameterCollection|ContinuousAcquisitionSafeMode.Type #2,BoolType
HardwareSetting|ParameterCollection|ContinuousAcquisitionSafeMode.Type|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ContinuousAcquisitionSafeMode.Type|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ContinuousAcquisitionSafeMode.Type|Status #1,Valid
HardwareSetting|ParameterCollection|ContinuousAcquisitionSafeMode.Type|Status #2,Valid
HardwareSetting|ParameterCollection|ContinuousAcquisitionSafeMode|Status #1,Valid
HardwareSetting|ParameterCollection|ContinuousAcquisitionSafeMode|Status #2,Valid
HardwareSetting|ParameterCollection|ContrastManagerContrastMethod #1,0
HardwareSetting|ParameterCollection|ContrastManagerContrastMethod|Status #1,Valid
HardwareSetting|ParameterCollection|ContrastManagerMode #1,OnDemand
HardwareSetting|ParameterCollection|ContrastManagerMode|Status #1,Valid
HardwareSetting|ParameterCollection|DefaultScalingUnit #1,µm
HardwareSetting|ParameterCollection|DefaultScalingUnit #2,µm
HardwareSetting|ParameterCollection|DefaultScalingUnit #3,µm
HardwareSetting|ParameterCollection|DefaultScalingUnit #4,µm
HardwareSetting|ParameterCollection|DefaultScalingUnit|IsActivated #1,true
HardwareSetting|ParameterCollection|DefaultScalingUnit|IsActivated #2,true
HardwareSetting|ParameterCollection|DefaultScalingUnit|IsReadOnly #1,true
HardwareSetting|ParameterCollection|DefaultScalingUnit|IsReadOnly #2,true
HardwareSetting|ParameterCollection|DefaultScalingUnit|Status #1,Valid
HardwareSetting|ParameterCollection|DefaultScalingUnit|Status #2,Valid
HardwareSetting|ParameterCollection|DefaultScalingUnit|Status #3,Valid
HardwareSetting|ParameterCollection|DefaultScalingUnit|Status #4,Valid
HardwareSetting|ParameterCollection|DualCameraCalibration #1,false
HardwareSetting|ParameterCollection|DualCameraCalibration #2,false
HardwareSetting|ParameterCollection|DualCameraCalibration.Default #1,false
HardwareSetting|ParameterCollection|DualCameraCalibration.Default #2,false
HardwareSetting|ParameterCollection|DualCameraCalibration.Default|IsReadOnly #1,true
HardwareSetting|ParameterCollection|DualCameraCalibration.Default|IsReadOnly #2,true
HardwareSetting|ParameterCollection|DualCameraCalibration.Default|Status #1,Valid
HardwareSetting|ParameterCollection|DualCameraCalibration.Default|Status #2,Valid
HardwareSetting|ParameterCollection|DualCameraCalibration.Enabled #1,false
HardwareSetting|ParameterCollection|DualCameraCalibration.Enabled #2,false
HardwareSetting|ParameterCollection|DualCameraCalibration.Enabled|IsReadOnly #1,true
HardwareSetting|ParameterCollection|DualCameraCalibration.Enabled|IsReadOnly #2,true
HardwareSetting|ParameterCollection|DualCameraCalibration.Enabled|Status #1,Valid
HardwareSetting|ParameterCollection|DualCameraCalibration.Enabled|Status #2,Valid
HardwareSetting|ParameterCollection|DualCameraCalibration.GuiHint #1,GuiCheckBox
HardwareSetting|ParameterCollection|DualCameraCalibration.GuiHint #2,GuiCheckBox
HardwareSetting|ParameterCollection|DualCameraCalibration.GuiHint|IsReadOnly #1,true
HardwareSetting|ParameterCollection|DualCameraCalibration.GuiHint|IsReadOnly #2,true
HardwareSetting|ParameterCollection|DualCameraCalibration.GuiHint|Status #1,Valid
HardwareSetting|ParameterCollection|DualCameraCalibration.GuiHint|Status #2,Valid
HardwareSetting|ParameterCollection|DualCameraCalibration.Type #1,BoolType
HardwareSetting|ParameterCollection|DualCameraCalibration.Type #2,BoolType
HardwareSetting|ParameterCollection|DualCameraCalibration.Type|IsReadOnly #1,true
HardwareSetting|ParameterCollection|DualCameraCalibration.Type|IsReadOnly #2,true
HardwareSetting|ParameterCollection|DualCameraCalibration.Type|Status #1,Valid
HardwareSetting|ParameterCollection|DualCameraCalibration.Type|Status #2,Valid
HardwareSetting|ParameterCollection|DualCameraCalibrationId #1,None
HardwareSetting|ParameterCollection|DualCameraCalibrationId #2,None
HardwareSetting|ParameterCollection|DualCameraCalibrationId.Default|IsReadOnly #1,true
HardwareSetting|ParameterCollection|DualCameraCalibrationId.Default|IsReadOnly #2,true
HardwareSetting|ParameterCollection|DualCameraCalibrationId.Default|Status #1,Valid
HardwareSetting|ParameterCollection|DualCameraCalibrationId.Default|Status #2,Valid
HardwareSetting|ParameterCollection|DualCameraCalibrationId.Type #1,StringType
HardwareSetting|ParameterCollection|DualCameraCalibrationId.Type #2,StringType
HardwareSetting|ParameterCollection|DualCameraCalibrationId.Type|IsReadOnly #1,true
HardwareSetting|ParameterCollection|DualCameraCalibrationId.Type|IsReadOnly #2,true
HardwareSetting|ParameterCollection|DualCameraCalibrationId.Type|Status #1,Valid
HardwareSetting|ParameterCollection|DualCameraCalibrationId.Type|Status #2,Valid
HardwareSetting|ParameterCollection|DualCameraCalibrationId|Status #1,Valid
HardwareSetting|ParameterCollection|DualCameraCalibrationId|Status #2,Valid
HardwareSetting|ParameterCollection|DualCameraCalibration|Status #1,Valid
HardwareSetting|ParameterCollection|DualCameraCalibration|Status #2,Valid
HardwareSetting|ParameterCollection|EnableSignalsForFastAcq.Default|IsReadOnly #1,true
HardwareSetting|ParameterCollection|EnableSignalsForFastAcq.Default|IsReadOnly #2,true
HardwareSetting|ParameterCollection|EnableSignalsForFastAcq.Default|Status #1,Valid
HardwareSetting|ParameterCollection|EnableSignalsForFastAcq.Default|Status #2,Valid
HardwareSetting|ParameterCollection|EnableSignalsForFastAcq.GuiHint #1,GuiNone
HardwareSetting|ParameterCollection|EnableSignalsForFastAcq.GuiHint #2,GuiNone
HardwareSetting|ParameterCollection|EnableSignalsForFastAcq.GuiHint|IsReadOnly #1,true
HardwareSetting|ParameterCollection|EnableSignalsForFastAcq.GuiHint|IsReadOnly #2,true
HardwareSetting|ParameterCollection|EnableSignalsForFastAcq.GuiHint|Status #1,Valid
HardwareSetting|ParameterCollection|EnableSignalsForFastAcq.GuiHint|Status #2,Valid
HardwareSetting|ParameterCollection|EnableSignalsForFastAcq.Mode #1,Debug
HardwareSetting|ParameterCollection|EnableSignalsForFastAcq.Mode #2,Debug
HardwareSetting|ParameterCollection|EnableSignalsForFastAcq.Mode|IsReadOnly #1,true
HardwareSetting|ParameterCollection|EnableSignalsForFastAcq.Mode|IsReadOnly #2,true
HardwareSetting|ParameterCollection|EnableSignalsForFastAcq.Mode|Status #1,Valid
HardwareSetting|ParameterCollection|EnableSignalsForFastAcq.Mode|Status #2,Valid
HardwareSetting|ParameterCollection|EnableSignalsForFastAcq.Type #1,BoolType
HardwareSetting|ParameterCollection|EnableSignalsForFastAcq.Type #2,BoolType
HardwareSetting|ParameterCollection|EnableSignalsForFastAcq.Type|IsReadOnly #1,true
HardwareSetting|ParameterCollection|EnableSignalsForFastAcq.Type|IsReadOnly #2,true
HardwareSetting|ParameterCollection|EnableSignalsForFastAcq.Type|Status #1,Valid
HardwareSetting|ParameterCollection|EnableSignalsForFastAcq.Type|Status #2,Valid
HardwareSetting|ParameterCollection|EnableSignalsForFastAcq|Status #1,Valid
HardwareSetting|ParameterCollection|EnableSignalsForFastAcq|Status #2,Valid
HardwareSetting|ParameterCollection|ExposureDelay #1,0
HardwareSetting|ParameterCollection|ExposureDelay #2,0
HardwareSetting|ParameterCollection|ExposureDelay.Default #1,0
HardwareSetting|ParameterCollection|ExposureDelay.Default #2,0
HardwareSetting|ParameterCollection|ExposureDelay.Default|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ExposureDelay.Default|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ExposureDelay.Default|Status #1,Valid
HardwareSetting|ParameterCollection|ExposureDelay.Default|Status #2,Valid
HardwareSetting|ParameterCollection|ExposureDelay.GuiHint #1,GuiNone
HardwareSetting|ParameterCollection|ExposureDelay.GuiHint #2,GuiNone
HardwareSetting|ParameterCollection|ExposureDelay.GuiHint|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ExposureDelay.GuiHint|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ExposureDelay.GuiHint|Status #1,Valid
HardwareSetting|ParameterCollection|ExposureDelay.GuiHint|Status #2,Valid
HardwareSetting|ParameterCollection|ExposureDelay.Max #1,1000
HardwareSetting|ParameterCollection|ExposureDelay.Max #2,1000
HardwareSetting|ParameterCollection|ExposureDelay.Max|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ExposureDelay.Max|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ExposureDelay.Max|Status #1,Valid
HardwareSetting|ParameterCollection|ExposureDelay.Max|Status #2,Valid
HardwareSetting|ParameterCollection|ExposureDelay.Type #1,DoubleType
HardwareSetting|ParameterCollection|ExposureDelay.Type #2,DoubleType
HardwareSetting|ParameterCollection|ExposureDelay.Type|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ExposureDelay.Type|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ExposureDelay.Type|Status #1,Valid
HardwareSetting|ParameterCollection|ExposureDelay.Type|Status #2,Valid
HardwareSetting|ParameterCollection|ExposureDelay|Status #1,Valid
HardwareSetting|ParameterCollection|ExposureDelay|Status #2,Valid
HardwareSetting|ParameterCollection|ExposureTime #1,20
HardwareSetting|ParameterCollection|ExposureTime #2,600
HardwareSetting|ParameterCollection|ExposureTime.Default #1,20
HardwareSetting|ParameterCollection|ExposureTime.Default #2,20
HardwareSetting|ParameterCollection|ExposureTime.Default|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ExposureTime.Default|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ExposureTime.Default|Status #1,Valid
HardwareSetting|ParameterCollection|ExposureTime.Default|Status #2,Valid
HardwareSetting|ParameterCollection|ExposureTime.Enabled #1,true
HardwareSetting|ParameterCollection|ExposureTime.Enabled #2,true
HardwareSetting|ParameterCollection|ExposureTime.Enabled|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ExposureTime.Enabled|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ExposureTime.Enabled|Status #1,Valid
HardwareSetting|ParameterCollection|ExposureTime.Enabled|Status #2,Valid
HardwareSetting|ParameterCollection|ExposureTime.GuiHint #1,GuiLogSlider
HardwareSetting|ParameterCollection|ExposureTime.GuiHint #2,GuiLogSlider
HardwareSetting|ParameterCollection|ExposureTime.GuiHint|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ExposureTime.GuiHint|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ExposureTime.GuiHint|Status #1,Valid
HardwareSetting|ParameterCollection|ExposureTime.GuiHint|Status #2,Valid
HardwareSetting|ParameterCollection|ExposureTime.Increment #1,0.001
HardwareSetting|ParameterCollection|ExposureTime.Increment #2,0.001
HardwareSetting|ParameterCollection|ExposureTime.Increment|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ExposureTime.Increment|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ExposureTime.Increment|Status #1,Valid
HardwareSetting|ParameterCollection|ExposureTime.Increment|Status #2,Valid
HardwareSetting|ParameterCollection|ExposureTime.Max #1,600000
HardwareSetting|ParameterCollection|ExposureTime.Max #2,600000
HardwareSetting|ParameterCollection|ExposureTime.Max|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ExposureTime.Max|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ExposureTime.Max|Status #1,Valid
HardwareSetting|ParameterCollection|ExposureTime.Max|Status #2,Valid
HardwareSetting|ParameterCollection|ExposureTime.Min #1,0.25
HardwareSetting|ParameterCollection|ExposureTime.Min #2,0.25
HardwareSetting|ParameterCollection|ExposureTime.Min|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ExposureTime.Min|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ExposureTime.Min|Status #1,Valid
HardwareSetting|ParameterCollection|ExposureTime.Min|Status #2,Valid
HardwareSetting|ParameterCollection|ExposureTime.Type #1,DoubleType
HardwareSetting|ParameterCollection|ExposureTime.Type #2,DoubleType
HardwareSetting|ParameterCollection|ExposureTime.Type|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ExposureTime.Type|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ExposureTime.Type|Status #1,Valid
HardwareSetting|ParameterCollection|ExposureTime.Type|Status #2,Valid
HardwareSetting|ParameterCollection|ExposureTime|Status #1,Valid
HardwareSetting|ParameterCollection|ExposureTime|Status #2,Valid
HardwareSetting|ParameterCollection|Frame #1,0,0,2752,2208
HardwareSetting|ParameterCollection|Frame #2,0,0,2752,2208
HardwareSetting|ParameterCollection|Frame.Default #1,Empty
HardwareSetting|ParameterCollection|Frame.Default #2,Empty
HardwareSetting|ParameterCollection|Frame.Default|IsReadOnly #1,true
HardwareSetting|ParameterCollection|Frame.Default|IsReadOnly #2,true
HardwareSetting|ParameterCollection|Frame.Default|Status #1,Valid
HardwareSetting|ParameterCollection|Frame.Default|Status #2,Valid
HardwareSetting|ParameterCollection|Frame.Enabled #1,true
HardwareSetting|ParameterCollection|Frame.Enabled #2,true
HardwareSetting|ParameterCollection|Frame.Enabled|IsReadOnly #1,true
HardwareSetting|ParameterCollection|Frame.Enabled|IsReadOnly #2,true
HardwareSetting|ParameterCollection|Frame.Enabled|Status #1,Valid
HardwareSetting|ParameterCollection|Frame.Enabled|Status #2,Valid
HardwareSetting|ParameterCollection|Frame.Max #1,0,0,2752,2208
HardwareSetting|ParameterCollection|Frame.Max #2,0,0,2752,2208
HardwareSetting|ParameterCollection|Frame.Max|IsReadOnly #1,true
HardwareSetting|ParameterCollection|Frame.Max|IsReadOnly #2,true
HardwareSetting|ParameterCollection|Frame.Max|Status #1,Valid
HardwareSetting|ParameterCollection|Frame.Max|Status #2,Valid
HardwareSetting|ParameterCollection|Frame.Type #1,RectType
HardwareSetting|ParameterCollection|Frame.Type #2,RectType
HardwareSetting|ParameterCollection|Frame.Type|IsReadOnly #1,true
HardwareSetting|ParameterCollection|Frame.Type|IsReadOnly #2,true
HardwareSetting|ParameterCollection|Frame.Type|Status #1,Valid
HardwareSetting|ParameterCollection|Frame.Type|Status #2,Valid
HardwareSetting|ParameterCollection|FrameRate #1,20
HardwareSetting|ParameterCollection|FrameRate #2,12
HardwareSetting|ParameterCollection|FrameRate.Default #1,0
HardwareSetting|ParameterCollection|FrameRate.Default #2,0
HardwareSetting|ParameterCollection|FrameRate.Default|IsReadOnly #1,true
HardwareSetting|ParameterCollection|FrameRate.Default|IsReadOnly #2,true
HardwareSetting|ParameterCollection|FrameRate.Default|Status #1,Valid
HardwareSetting|ParameterCollection|FrameRate.Default|Status #2,Valid
HardwareSetting|ParameterCollection|FrameRate.DisplayOrder #1,202
HardwareSetting|ParameterCollection|FrameRate.DisplayOrder #2,202
HardwareSetting|ParameterCollection|FrameRate.DisplayOrder|IsReadOnly #1,true
HardwareSetting|ParameterCollection|FrameRate.DisplayOrder|IsReadOnly #2,true
HardwareSetting|ParameterCollection|FrameRate.DisplayOrder|Status #1,Valid
HardwareSetting|ParameterCollection|FrameRate.DisplayOrder|Status #2,Valid
HardwareSetting|ParameterCollection|FrameRate.GuiHint #1,GuiTextBox
HardwareSetting|ParameterCollection|FrameRate.GuiHint #2,GuiTextBox
HardwareSetting|ParameterCollection|FrameRate.GuiHint|IsReadOnly #1,true
HardwareSetting|ParameterCollection|FrameRate.GuiHint|IsReadOnly #2,true
HardwareSetting|ParameterCollection|FrameRate.GuiHint|Status #1,Valid
HardwareSetting|ParameterCollection|FrameRate.GuiHint|Status #2,Valid
HardwareSetting|ParameterCollection|FrameRate.Label #1,Acquire|Live Frame Rate
HardwareSetting|ParameterCollection|FrameRate.Label #2,Acquire|Live Frame Rate
HardwareSetting|ParameterCollection|FrameRate.Label|IsReadOnly #1,true
HardwareSetting|ParameterCollection|FrameRate.Label|IsReadOnly #2,true
HardwareSetting|ParameterCollection|FrameRate.Label|Status #1,Valid
HardwareSetting|ParameterCollection|FrameRate.Label|Status #2,Valid
HardwareSetting|ParameterCollection|FrameRate.Mode #1,Expert
HardwareSetting|ParameterCollection|FrameRate.Mode #2,Expert
HardwareSetting|ParameterCollection|FrameRate.Mode|IsReadOnly #1,true
HardwareSetting|ParameterCollection|FrameRate.Mode|IsReadOnly #2,true
HardwareSetting|ParameterCollection|FrameRate.Mode|Status #1,Valid
HardwareSetting|ParameterCollection|FrameRate.Mode|Status #2,Valid
HardwareSetting|ParameterCollection|FrameRate.Type #1,DoubleType
HardwareSetting|ParameterCollection|FrameRate.Type #2,DoubleType
HardwareSetting|ParameterCollection|FrameRate.Type|IsReadOnly #1,true
HardwareSetting|ParameterCollection|FrameRate.Type|IsReadOnly #2,true
HardwareSetting|ParameterCollection|FrameRate.Type|Status #1,Valid
HardwareSetting|ParameterCollection|FrameRate.Type|Status #2,Valid
HardwareSetting|ParameterCollection|FrameRateTarget #1,30
HardwareSetting|ParameterCollection|FrameRateTarget #2,30
HardwareSetting|ParameterCollection|FrameRateTarget.Default #1,30
HardwareSetting|ParameterCollection|FrameRateTarget.Default #2,30
HardwareSetting|ParameterCollection|FrameRateTarget.Default|IsReadOnly #1,true
HardwareSetting|ParameterCollection|FrameRateTarget.Default|IsReadOnly #2,true
HardwareSetting|ParameterCollection|FrameRateTarget.Default|Status #1,Valid
HardwareSetting|ParameterCollection|FrameRateTarget.Default|Status #2,Valid
HardwareSetting|ParameterCollection|FrameRateTarget.DisplayOrder #1,201
HardwareSetting|ParameterCollection|FrameRateTarget.DisplayOrder #2,201
HardwareSetting|ParameterCollection|FrameRateTarget.DisplayOrder|IsReadOnly #1,true
HardwareSetting|ParameterCollection|FrameRateTarget.DisplayOrder|IsReadOnly #2,true
HardwareSetting|ParameterCollection|FrameRateTarget.DisplayOrder|Status #1,Valid
HardwareSetting|ParameterCollection|FrameRateTarget.DisplayOrder|Status #2,Valid
HardwareSetting|ParameterCollection|FrameRateTarget.Enabled #1,false
HardwareSetting|ParameterCollection|FrameRateTarget.Enabled #2,false
HardwareSetting|ParameterCollection|FrameRateTarget.Enabled|IsReadOnly #1,true
HardwareSetting|ParameterCollection|FrameRateTarget.Enabled|IsReadOnly #2,true
HardwareSetting|ParameterCollection|FrameRateTarget.Enabled|Status #1,Valid
HardwareSetting|ParameterCollection|FrameRateTarget.Enabled|Status #2,Valid
HardwareSetting|ParameterCollection|FrameRateTarget.GuiHint #1,GuiSlider
HardwareSetting|ParameterCollection|FrameRateTarget.GuiHint #2,GuiSlider
HardwareSetting|ParameterCollection|FrameRateTarget.GuiHint|IsReadOnly #1,true
HardwareSetting|ParameterCollection|FrameRateTarget.GuiHint|IsReadOnly #2,true
HardwareSetting|ParameterCollection|FrameRateTarget.GuiHint|Status #1,Valid
HardwareSetting|ParameterCollection|FrameRateTarget.GuiHint|Status #2,Valid
HardwareSetting|ParameterCollection|FrameRateTarget.Increment #1,1
HardwareSetting|ParameterCollection|FrameRateTarget.Increment #2,1
HardwareSetting|ParameterCollection|FrameRateTarget.Increment|IsReadOnly #1,true
HardwareSetting|ParameterCollection|FrameRateTarget.Increment|IsReadOnly #2,true
HardwareSetting|ParameterCollection|FrameRateTarget.Increment|Status #1,Valid
HardwareSetting|ParameterCollection|FrameRateTarget.Increment|Status #2,Valid
